fastapi>=0.104.1,<0.105.0
uvicorn[standard]>=0.24.0,<0.25.0
pydantic>=2.5.0,<3.0.0
sqlalchemy>=2.0.23,<3.0.0
alembic>=1.13.0,<2.0.0
psycopg2-binary>=2.9.9,<3.0.0
redis>=5.0.1,<6.0.0
numpy>=1.26.2,<2.0.0
scipy>=1.11.4,<2.0.0
scikit-learn>=1.3.2,<2.0.0
shap>=0.44.0,<1.0.0
pandas>=2.1.4,<3.0.0
python-multipart>=0.0.6,<1.0.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
aiofiles>=23.2.1,<24.0.0
asyncpg>=0.29.0,<1.0.0
structlog>=23.2.0,<24.0.0

# Development dependencies
pytest>=7.4.3,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
black>=23.11.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.1.0,<7.0.0
mypy>=1.7.1,<2.0.0
httpx>=0.25.2,<1.0.0
